Role_ID,Industry,Human_Labor_Cost_hr,Tokens_per_Human_Hour,Inference_Cost_2026,Agent_Labor_Equivalent_Cost,Substitution_Elasticity,AI_Augmentation_Factor,Automation_Risk_Index,Hardware_CapEx_Sensitivity,Regulatory_Moat,Substitution_Year_Est
CON-002,Consulting,85,149205,0.2,0.0298,1.12,0.65,100,0.16,Low,2026
CON-003,Consulting,124,323536,0.5949,0.1925,0.96,0.69,84,0.57,Med,2030
CON-004,Consulting,170,390090,0.0703,0.0274,0.67,0.43,100,0.58,Low,2026
CON-005,Consulting,70,131008,0.4639,0.0608,1.23,0.69,100,0.22,Med,2027
CON-006,Consulting,87,157253,0.3867,0.0608,0.84,0.74,100,0.11,Med,2029
CON-007,Consulting,127,283069,0.2477,0.0701,0.61,0.74,100,0.43,Med,2027
CON-008,Consulting,115,264308,0.5682,0.1502,0.89,0.59,100,0.4,Low,2027
CON-009,Consulting,100,176580,0.3022,0.0534,1.05,0.84,100,0.16,Med,2027
CON-010,Consulting,177,317650,0.1312,0.0417,1.2,0.53,100,0.53,Med,2028
CON-011,Consulting,157,255415,0.6508,0.1662,0.78,0.5,100,0.5,Low,2029
CON-012,Consulting,133,306322,0.6575,0.2014,0.81,0.44,96,0.54,Low,2028
CON-013,Consulting,103,157729,0.6414,0.1012,0.89,0.4,100,0.36,Low,2028
CON-014,Consulting,100,193983,0.3992,0.0774,0.95,0.55,100,0.39,Low,2028
CON-015,Consulting,104,264228,0.3156,0.0834,0.96,0.42,100,0.58,Low,2027
CON-016,Consulting,119,224914,0.2905,0.0653,1.09,0.49,100,0.37,Low,2026
CON-017,Consulting,114,200095,0.297,0.0594,0.9,0.42,100,0.31,Low,2028
CON-018,Consulting,176,348564,0.5546,0.1933,0.96,0.39,100,0.67,Med,2028
CON-019,Consulting,96,146776,0.4271,0.0627,1.07,0.5,100,0.47,Low,2027
CON-020,Consulting,104,215906,0.6471,0.1397,1.05,0.5,99,0.38,Low,2026
CON-021,Consulting,123,126471,0.3134,0.0396,0.94,0.63,100,0.18,Low,2028
CON-022,Consulting,97,164079,0.611,0.1003,0.71,0.61,100,0.24,Low,2029
CON-023,Consulting,102,207016,0.65,0.1346,0.97,1.0,89,0.22,High,2030
CON-024,Consulting,65,126405,0.3324,0.042,0.69,0.84,100,0.24,Med,2030
CON-025,Consulting,106,161274,0.103,0.0166,0.99,0.67,100,0.33,Low,2029
CON-026,Consulting,100,245189,0.1012,0.0248,0.81,1.0,100,0.17,Med,2031
CON-027,Consulting,120,167858,0.3917,0.0657,1.13,0.98,100,0.2,High,2031
CON-028,Consulting,92,140584,0.1716,0.0241,1.03,0.61,100,0.35,Low,2028
CON-029,Consulting,110,239106,0.7538,0.1802,0.94,0.64,88,0.42,Low,2026
CON-030,Consulting,90,192594,0.4672,0.09,0.84,0.72,100,0.37,Low,2029
CON-031,Consulting,148,305444,0.3134,0.0957,0.64,0.95,100,0.34,High,2031
CON-032,Consulting,95,200688,0.5901,0.1184,0.75,0.55,100,0.4,Low,2027
CON-033,Consulting,228,451769,0.7669,0.3465,0.92,0.25,100,0.67,Low,2028
CON-034,Consulting,230,455958,0.3113,0.1419,0.73,0.33,100,0.58,Low,2028
CON-035,Consulting,98,190973,0.1216,0.0232,1.16,0.95,100,0.19,High,2031
CON-036,Consulting,115,257112,0.1,0.0257,0.69,0.92,100,0.34,High,2030
CON-037,Consulting,133,216632,0.2516,0.0545,0.99,0.47,100,0.42,Low,2027
CON-038,Consulting,84,194744,0.0703,0.0137,1.36,0.58,100,0.34,Low,2029
CON-039,Consulting,188,311961,0.646,0.2015,1.0,0.41,100,0.67,Low,2028
CON-040,Consulting,181,365608,0.3966,0.145,0.74,0.44,100,0.45,Low,2028
CON-041,Consulting,126,232988,0.1247,0.0291,0.82,0.54,100,0.54,Low,2027
CON-042,Consulting,136,226064,0.2258,0.051,0.6,0.68,100,0.21,Med,2028
CON-043,Consulting,105,128464,0.762,0.0979,0.91,0.59,100,0.31,Low,2026
CON-044,Consulting,152,258194,0.4312,0.1113,1.16,0.47,100,0.42,Low,2027
CON-045,Consulting,120,137196,0.1215,0.0167,1.09,0.9,100,0.18,High,2029
CON-046,Consulting,132,313222,0.26,0.0814,0.94,0.71,100,0.48,Med,2027
CON-047,Consulting,107,242849,0.6057,0.1471,0.87,0.72,85,0.36,Low,2027
CON-048,Consulting,68,119337,0.627,0.0748,1.14,1.0,99,0.14,High,2033
CON-049,Consulting,72,133151,0.5933,0.079,0.82,0.98,100,0.01,Med,2028
CON-050,Consulting,78,144038,0.6015,0.0866,0.95,0.58,100,0.4,Low,2028
CON-051,Consulting,99,203654,0.1947,0.0397,1.1,0.93,100,0.26,Med,2029
CON-052,Consulting,65,72859,0.5498,0.0401,0.93,0.67,100,0.31,Low,2028
CON-053,Consulting,137,255069,0.2393,0.061,0.84,0.71,100,0.37,Med,2027
CON-054,Consulting,52,95684,0.5145,0.0492,0.9,0.64,100,0.15,Low,2028
CON-055,Consulting,163,348610,0.6372,0.2221,1.24,0.76,94,0.49,High,2031
CON-056,Consulting,106,221052,0.6552,0.1448,0.88,0.74,89,0.4,Low,2028
CON-057,Consulting,107,173312,0.6809,0.118,0.7,0.59,100,0.34,Low,2028
CON-058,Consulting,128,334531,0.543,0.1817,0.77,0.64,93,0.41,Low,2027
CON-059,Consulting,72,116753,0.2304,0.0269,0.9,0.97,100,0.15,High,2030
CON-060,Consulting,105,288380,0.5981,0.1725,0.92,0.57,68,0.44,Low,2028
CON-061,Consulting,136,259194,0.3456,0.0896,0.5,0.78,100,0.29,Med,2030
CON-062,Consulting,108,168040,0.031,0.0052,1.35,0.64,100,0.26,Med,2027
CON-063,Consulting,148,317954,0.3978,0.1265,0.92,0.65,100,0.35,Med,2027
CON-064,Consulting,116,209372,0.6517,0.1364,0.86,0.41,100,0.27,Low,2026
CON-065,Consulting,62,121196,0.2124,0.0257,0.85,0.73,100,0.08,Low,2029
CON-066,Consulting,111,222721,0.4071,0.0907,1.02,0.69,100,0.31,Med,2029
CON-067,Consulting,88,150151,0.0995,0.0149,0.85,0.82,100,0.21,Med,2027
CON-068,Consulting,120,204366,0.7814,0.1597,0.78,0.6,100,0.39,Low,2027
CON-069,Consulting,68,172087,0.3413,0.0587,0.78,0.59,100,0.25,Low,2029
CON-070,Consulting,130,251378,0.3458,0.0869,0.59,0.79,100,0.41,Med,2030
CON-071,Consulting,75,128758,0.3494,0.045,1.03,0.56,100,0.25,Low,2027
CON-072,Consulting,134,246218,0.2222,0.0547,0.7,0.53,100,0.44,Low,2028
CON-073,Consulting,69,133454,0.7213,0.0963,0.76,0.92,86,0.17,Med,2028
CON-074,Consulting,126,132015,0.1226,0.0162,0.81,0.96,100,0.04,High,2032
CON-075,Consulting,54,89732,0.501,0.045,0.74,0.93,100,0.08,High,2032
CON-076,Consulting,187,341380,0.5719,0.1952,0.96,0.77,100,0.41,Med,2030
CON-077,Consulting,97,184765,0.2591,0.0479,0.97,0.57,100,0.44,Low,2026
CON-078,Consulting,147,286844,0.3479,0.0998,0.82,0.48,100,0.46,Low,2026
CON-079,Consulting,124,276952,0.4386,0.1215,0.97,0.51,100,0.55,Low,2028
CON-080,Consulting,93,161306,0.1731,0.0279,0.96,0.55,100,0.3,Low,2028
GOV-001,Government,66,187033,0.2861,0.0535,0.87,0.72,100,0.41,Med,2028
GOV-002,Government,66,149188,0.0328,0.0049,1.29,0.78,100,0.39,High,2031
GOV-003,Government,63,132829,0.4144,0.055,0.53,0.54,100,0.34,Low,2027
GOV-004,Government,40,73748,0.1829,0.0135,0.72,0.46,100,0.39,Low,2026
GOV-005,Government,69,136603,0.2716,0.0371,1.01,0.88,100,0.25,High,2029
GOV-006,Government,55,129779,0.1521,0.0197,1.0,0.9,100,0.24,High,2030
GOV-007,Government,65,124852,0.1895,0.0237,1.02,0.59,100,0.18,Med,2028
GOV-008,Government,69,172792,0.5074,0.0877,0.83,0.78,99,0.39,Med,2029
GOV-009,Government,83,160835,0.0946,0.0152,0.69,0.2,100,0.52,Low,2026
GOV-010,Government,39,68889,0.178,0.0123,0.83,1.0,100,0.12,High,2032
GOV-011,Government,54,113887,0.2917,0.0332,0.89,0.66,100,0.16,Med,2027
GOV-012,Government,74,190480,0.3435,0.0654,0.95,1.0,100,0.34,High,2031
GOV-013,Government,36,79019,0.2941,0.0232,0.96,0.78,100,0.14,Med,2027
GOV-014,Government,34,58025,0.5642,0.0327,1.09,0.81,100,0.17,High,2029
GOV-015,Government,28,36021,0.2786,0.01,0.77,1.0,100,0.16,High,2031
GOV-016,Government,39,66806,0.1557,0.0104,0.91,1.0,100,0.12,High,2032
GOV-017,Government,63,158567,0.3145,0.0499,0.72,1.0,100,0.33,High,2032
GOV-018,Government,31,48815,0.7512,0.0367,0.76,0.94,94,0.11,High,2029
GOV-019,Government,32,58890,0.1083,0.0064,0.83,0.95,100,0.13,High,2030
GOV-020,Government,58,137710,0.259,0.0357,0.98,1.0,100,0.26,High,2033
GOV-021,Government,49,127895,0.3079,0.0394,0.94,0.87,100,0.25,High,2031
GOV-022,Government,76,141920,0.1912,0.0271,0.92,0.73,100,0.33,Med,2028
GOV-023,Government,58,79493,0.7132,0.0567,0.95,0.97,100,0.2,High,2030
GOV-024,Government,60,100141,0.1157,0.0116,1.02,0.9,100,0.27,High,2029
GOV-025,Government,58,150118,0.1039,0.0156,1.07,0.9,100,0.26,High,2030
GOV-026,Government,54,143194,0.0615,0.0088,1.05,0.96,100,0.32,High,2032
GOV-027,Government,56,146254,0.2803,0.041,1.02,0.68,100,0.29,Med,2028
GOV-028,Government,87,240459,0.6087,0.1464,0.84,0.6,72,0.5,High,2031
GOV-029,Government,63,143153,0.3182,0.0456,0.84,1.0,100,0.41,High,2032
GOV-030,Government,44,84454,0.2211,0.0187,0.98,0.68,100,0.22,Med,2027
GOV-031,Government,63,132435,0.2513,0.0333,0.94,0.96,100,0.2,High,2031
GOV-032,Government,62,159741,0.3111,0.0497,0.93,0.77,100,0.38,Med,2029
GOV-033,Government,77,190227,0.0705,0.0134,0.81,0.71,100,0.31,High,2031
GOV-034,Government,54,130812,0.2694,0.0352,0.53,0.78,100,0.22,Med,2028
GOV-035,Government,56,139062,0.3038,0.0422,0.79,1.0,100,0.23,High,2030
GOV-036,Government,73,128925,0.189,0.0244,0.87,0.91,100,0.13,High,2030
GOV-037,Government,37,65090,0.1802,0.0117,0.9,0.85,100,0.19,Med,2029
GOV-038,Government,99,266192,0.108,0.0287,0.82,0.56,100,0.45,Med,2029
GOV-039,Government,46,109254,0.1152,0.0126,0.84,0.99,100,0.12,High,2030
GOV-040,Government,68,211094,0.1191,0.0251,1.04,0.84,100,0.35,High,2031
GOV-041,Government,80,183558,0.1928,0.0354,0.98,0.78,100,0.24,High,2030
GOV-042,Government,68,152984,0.1458,0.0223,0.79,0.88,100,0.37,High,2031
GOV-043,Government,89,215757,0.2282,0.0492,0.96,0.6,100,0.45,Med,2029
GOV-044,Government,63,106020,0.2897,0.0307,0.89,0.6,100,0.32,Med,2029
GOV-045,Government,64,154402,0.1389,0.0214,1.08,0.99,100,0.18,High,2031
GOV-046,Government,63,166698,0.2128,0.0355,0.93,0.75,100,0.43,Med,2028
GOV-047,Government,37,57105,0.1,0.0057,0.78,0.98,100,0.19,High,2031
GOV-048,Government,114,251251,0.2404,0.0604,1.07,0.44,100,0.53,High,2029
GOV-049,Government,39,67065,0.58,0.0389,0.82,0.97,100,0.01,Med,2028
GOV-050,Government,49,117725,0.0592,0.007,0.96,0.62,100,0.22,Med,2028
GOV-051,Government,41,84382,0.0803,0.0068,0.83,1.0,100,0.15,High,2032
GOV-052,Government,32,67844,0.1033,0.007,1.07,0.91,100,0.14,Med,2028
GOV-053,Government,52,117905,0.054,0.0064,1.14,0.89,100,0.11,High,2031
GOV-054,Government,44,73806,0.1231,0.0091,0.9,0.58,100,0.2,Low,2027
GOV-055,Government,57,142248,0.1667,0.0237,0.9,0.9,100,0.27,High,2031
GOV-056,Government,72,154470,0.34,0.0525,0.92,0.79,100,0.24,High,2031
GOV-057,Government,57,92336,0.1831,0.0169,0.89,0.76,100,0.32,Low,2027
GOV-058,Government,37,78669,0.454,0.0357,0.79,1.0,100,0.16,High,2031
GOV-059,Government,41,94538,0.3406,0.0322,0.62,1.0,100,0.26,High,2031
GOV-060,Government,52,93363,0.3353,0.0313,0.66,0.87,100,0.32,High,2030
GOV-061,Government,63,160486,0.1382,0.0222,0.79,0.66,100,0.39,High,2030
GOV-062,Government,51,110504,0.298,0.0329,0.95,0.84,100,0.19,High,2031
GOV-063,Government,49,104198,0.1113,0.0116,1.11,0.85,100,0.2,High,2029
GOV-064,Government,58,139010,0.1013,0.0141,0.78,0.81,100,0.17,High,2031
GOV-065,Government,85,200292,0.3778,0.0757,1.04,0.73,100,0.34,High,2029
GOV-066,Government,77,147724,0.3225,0.0476,0.83,1.0,100,0.25,High,2030
GOV-067,Government,58,170563,0.1253,0.0214,0.77,0.91,100,0.2,High,2029
GOV-068,Government,52,103118,0.7147,0.0737,0.68,0.54,84,0.41,Med,2029
GOV-069,Government,67,154360,0.4929,0.0761,0.75,0.95,100,0.35,High,2030
GOV-070,Government,46,95314,0.0672,0.0064,1.04,0.99,100,0.17,High,2032
GOV-071,Government,61,149152,0.2953,0.044,0.95,0.81,100,0.26,High,2032
GOV-072,Government,64,147216,0.1966,0.0289,0.59,0.69,100,0.33,Low,2028
GOV-073,Government,63,139322,0.3063,0.0427,0.79,0.79,100,0.37,High,2031
GOV-074,Government,39,80090,0.1874,0.015,0.98,1.0,100,0.03,High,2031
GOV-075,Government,59,121861,0.0767,0.0093,0.96,1.0,100,0.23,High,2033
GOV-076,Government,54,127795,0.1644,0.021,1.11,0.98,100,0.21,High,2030
GOV-077,Government,55,144707,0.1432,0.0207,1.17,0.84,100,0.34,High,2030
GOV-078,Government,82,186205,0.0726,0.0135,0.82,0.7,100,0.48,Med,2028
GOV-079,Government,41,90626,0.3464,0.0314,0.7,0.5,100,0.21,Low,2028
GOV-080,Government,77,158166,0.1155,0.0183,0.95,0.85,100,0.36,High,2030
TEL-001,Telecom,82,149760,0.3394,0.0508,0.68,0.85,100,0.27,High,2029
TEL-002,Telecom,45,102289,0.3433,0.0351,0.63,0.77,100,0.26,Low,2027
TEL-003,Telecom,68,126872,0.4054,0.0514,1.07,0.63,100,0.17,Low,2028
TEL-004,Telecom,46,97087,0.2801,0.0272,1.03,0.62,100,0.25,Low,2028
TEL-005,Telecom,55,108348,0.3036,0.0329,0.62,0.67,100,0.29,Med,2029
TEL-006,Telecom,50,102725,0.2104,0.0216,0.9,0.99,100,0.12,High,2029
TEL-007,Telecom,80,185201,0.3642,0.0675,0.68,1.0,100,0.23,High,2031
TEL-008,Telecom,39,58202,0.2479,0.0144,0.94,0.59,100,0.22,Low,2029
TEL-009,Telecom,72,165091,0.3168,0.0523,0.56,0.52,100,0.24,Med,2029
TEL-010,Telecom,85,205381,0.3322,0.0682,0.79,0.82,100,0.52,High,2031
TEL-011,Telecom,52,104594,0.3563,0.0373,1.08,0.8,100,0.17,Med,2028
TEL-012,Telecom,48,99671,0.2813,0.028,1.13,0.75,100,0.16,Med,2028
TEL-013,Telecom,52,126871,0.168,0.0213,1.13,0.83,100,0.15,Med,2029
TEL-014,Telecom,48,75944,0.188,0.0143,0.72,0.65,100,0.29,Low,2027
TEL-015,Telecom,66,150277,0.0846,0.0127,0.91,0.52,100,0.2,Med,2030
TEL-016,Telecom,109,257784,0.3206,0.0826,0.79,0.92,100,0.47,High,2032
TEL-017,Telecom,149,312898,0.1992,0.0623,0.86,0.25,100,0.75,Low,2026
TEL-018,Telecom,70,168873,0.3068,0.0518,0.62,0.92,100,0.24,High,2030
TEL-019,Telecom,43,111205,0.2644,0.0294,0.82,0.94,100,0.17,Med,2030
TEL-020,Telecom,108,253428,0.7901,0.2002,0.75,0.91,60,0.48,High,2031
TEL-021,Telecom,54,116431,0.4893,0.057,0.95,0.69,100,0.19,Med,2028
TEL-022,Telecom,39,76606,0.184,0.0141,0.79,0.81,100,0.25,Med,2028
TEL-023,Telecom,84,154256,0.2702,0.0417,0.71,0.59,100,0.26,Low,2027
TEL-024,Telecom,80,161883,0.5112,0.0828,0.71,0.5,100,0.43,Low,2026
TEL-025,Telecom,73,142001,0.1575,0.0224,0.71,0.39,100,0.5,Low,2028
TEL-026,Telecom,58,104462,0.3366,0.0352,1.01,0.68,100,0.33,Med,2028
TEL-027,Telecom,51,91816,0.6117,0.0562,0.78,0.69,100,0.22,Med,2029
TEL-028,Telecom,70,164689,0.0985,0.0162,0.76,0.64,100,0.4,Low,2027
TEL-029,Telecom,74,112352,0.117,0.0131,1.25,0.47,100,0.39,Med,2028
TEL-030,Telecom,90,199876,0.2155,0.0431,0.96,0.53,100,0.45,Low,2026
TEL-031,Telecom,43,78708,0.1065,0.0084,0.79,0.5,100,0.25,Low,2027
TEL-032,Telecom,101,223522,0.0865,0.0193,1.01,0.6,100,0.38,Low,2027
TEL-033,Telecom,79,161413,0.3715,0.06,1.11,0.92,100,0.38,High,2031
TEL-034,Telecom,41,70001,0.3177,0.0222,1.32,0.94,100,0.12,High,2030
TEL-035,Telecom,74,151067,0.1992,0.0301,0.87,0.46,100,0.33,Low,2026
TEL-036,Telecom,102,197402,0.3,0.0592,1.1,0.55,100,0.53,Med,2027
TEL-037,Telecom,73,102728,0.2385,0.0245,0.83,0.79,100,0.19,Med,2028
TEL-038,Telecom,88,157727,0.2984,0.0471,0.77,0.93,100,0.14,High,2030
TEL-039,Telecom,67,136286,0.3384,0.0461,0.98,0.56,100,0.44,Low,2028
TEL-040,Telecom,54,107209,0.0314,0.0034,0.86,0.63,100,0.33,Med,2029
TEL-041,Telecom,65,86009,0.422,0.0363,0.94,0.69,100,0.27,Med,2029
TEL-042,Telecom,40,72128,0.0884,0.0064,1.05,0.7,100,0.22,Low,2026
TEL-043,Telecom,108,307960,0.2382,0.0734,1.03,0.68,100,0.48,High,2030
TEL-044,Telecom,60,109587,0.4956,0.0543,0.8,0.59,100,0.22,Low,2029
TEL-045,Telecom,40,69979,0.2854,0.02,0.77,0.82,100,0.18,Med,2028
TEL-046,Telecom,73,113015,0.1683,0.019,0.67,0.62,100,0.25,Low,2028
TEL-047,Telecom,42,82800,0.2966,0.0246,0.75,0.8,100,0.24,Med,2028
TEL-048,Telecom,71,160535,0.0947,0.0152,1.12,0.77,100,0.25,Med,2030
TEL-049,Telecom,68,138765,0.3687,0.0512,0.8,0.64,100,0.4,Med,2027
TEL-050,Telecom,76,150179,0.1044,0.0157,0.92,0.5,100,0.31,Med,2029
TEL-051,Telecom,51,126301,0.5789,0.0731,0.65,1.0,70,0.19,High,2032
TEL-052,Telecom,49,93987,0.6998,0.0658,0.67,1.0,78,0.31,High,2033
TEL-053,Telecom,73,140647,0.0718,0.0101,1.41,0.54,100,0.49,Low,2028
TEL-054,Telecom,52,99008,0.0758,0.0075,1.17,0.65,100,0.23,Low,2027
TEL-055,Telecom,76,156499,0.166,0.026,0.79,0.8,100,0.27,Low,2026
TEL-056,Telecom,41,70095,0.0718,0.005,0.99,0.88,100,0.11,High,2031
TEL-057,Telecom,36,56494,0.3425,0.0193,0.86,0.78,100,0.24,Med,2029
TEL-058,Telecom,56,124797,0.2949,0.0368,0.96,0.76,100,0.21,Med,2029
TEL-059,Telecom,47,85352,0.2851,0.0243,0.76,0.58,100,0.26,Low,2028
TEL-060,Telecom,102,236795,0.2327,0.0551,0.67,0.56,100,0.54,Med,2029
TEL-061,Telecom,44,76992,0.4631,0.0357,1.03,0.63,100,0.31,Low,2028
TEL-062,Telecom,67,126381,0.3126,0.0395,0.88,0.64,100,0.3,Low,2029
TEL-063,Telecom,53,114381,0.2561,0.0293,0.77,0.62,100,0.16,Med,2030
TEL-064,Telecom,73,83915,0.337,0.0283,1.02,0.64,100,0.43,Med,2030
TEL-065,Telecom,117,281611,0.6091,0.1715,0.97,0.39,98,0.54,Low,2027
TEL-066,Telecom,46,100301,0.3374,0.0338,0.97,0.66,100,0.3,Low,2028
TEL-067,Telecom,53,94910,0.5576,0.0529,0.92,0.55,100,0.43,Med,2028
TEL-068,Telecom,80,164485,0.0952,0.0157,1.17,0.69,100,0.34,Med,2028
TEL-069,Telecom,47,103212,0.5459,0.0563,1.03,0.75,100,0.24,Med,2029
TEL-070,Telecom,76,175341,0.2705,0.0474,0.89,0.51,100,0.48,Low,2027
TEL-071,Telecom,80,146473,0.1077,0.0158,0.74,0.37,100,0.35,Low,2027
TEL-072,Telecom,58,119484,0.2377,0.0284,0.91,0.93,100,0.23,High,2029
TEL-073,Telecom,52,124898,0.2726,0.034,1.15,0.91,100,0.22,High,2031
TEL-074,Telecom,59,121392,0.2798,0.034,0.76,0.92,100,0.09,Med,2030
TEL-075,Telecom,55,96130,0.2296,0.0221,0.94,0.58,100,0.21,Low,2028
TEL-076,Telecom,104,225111,0.0335,0.0075,1.23,0.68,100,0.41,High,2030
TEL-077,Telecom,121,307699,0.3213,0.0989,1.0,0.46,100,0.73,Med,2027
TEL-078,Telecom,42,82049,0.1063,0.0087,1.21,0.7,100,0.31,Low,2026
TEL-079,Telecom,41,80723,0.2097,0.0169,0.73,1.0,100,0.18,High,2031
TEL-080,Telecom,96,176160,0.733,0.1291,0.96,0.52,100,0.55,Low,2028
